precinct_ID,precinct_name,vote_type,pres_candidate,vice_pres_candidate,party,num_votes
WC," City ofWalcott","ElectionDay",Don Blankenship , William Alan Mohr,CON,1
WC," City ofWalcott","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,164
WC," City ofWalcott","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,1
WC," City ofWalcott","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,1
WC," City ofWalcott","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,7
WC," City ofWalcott","ElectionDay",Brock Pierce , Karla Ballard,Other,2
WC," City ofWalcott","ElectionDay",Donald J. Trump , Michael R.Pence,REP,491
WF,"WinfieldTownship",Absentee,Roque Rocky De La Fuente , Darcy G. Richardson,ALL,0
WF,"WinfieldTownship",Absentee,Don Blankenship , William Alan Mohr,CON,0
WF,"WinfieldTownship",Absentee,Joseph R. Biden , Kamala Harris,DEM,148
WF,"WinfieldTownship",Absentee,Ricki Sue King , Dayna R. Chandler,GKH,0
WF,"WinfieldTownship",Absentee,Howie Hawkins , Angela Nicole Walker,GRN,0
WF,"WinfieldTownship",Absentee,Jo Jorgensen , Jeremy Cohen,LIB,1
WF,"WinfieldTownship",Absentee,Brock Pierce , Karla Ballard,Other,2
WF,"WinfieldTownship",Absentee,Donald J. Trump , Michael R.Pence,REP,162
WF,"WinfieldTownship","ElectionDay",Roque Rocky De La Fuente , Darcy G. Richardson,ALL,1
WF,"WinfieldTownship","ElectionDay",Don Blankenship , William Alan Mohr,CON,0
WF,"WinfieldTownship","ElectionDay",Joseph R. Biden , Kamala Harris,DEM,41
WF,"WinfieldTownship","ElectionDay",Ricki Sue King , Dayna R. Chandler,GKH,0
WF,"WinfieldTownship","ElectionDay",Howie Hawkins , Angela Nicole Walker,GRN,0
WF,"WinfieldTownship","ElectionDay",Jo Jorgensen , Jeremy Cohen,LIB,1
WF,"WinfieldTownship","ElectionDay",Brock Pierce , Karla Ballard,Other,1
WF,"WinfieldTownship","ElectionDay",Donald J. Trump , Michael R.Pence,REP,210
